Time,Result,Source_Label,Original_File
135.33208225150605,OK,1,protocol1
165.1233490789463,OK,0,protocol1
245.2329542568199,OK,1,protocol1
301.9041144959863,D,0,protocol1
367.1678729882311,OK,1,protocol1
464.4123170328502,OK,0,protocol1
532.6545412328073,OK,1,protocol1
611.4234273018567,OK,0,protocol1
655.3068162125106,OK,1,protocol1
740.5230030528548,OK,0,protocol1
767.98157086502,OK,1,protocol1
863.5379661212637,OK,1,protocol1
906.9296027204182,OK,0,protocol1
970.700589182214,D,1,protocol1
1092.4173419014498,OK,0,protocol1
1092.6074834409972,D,1,protocol1
1179.7435290468609,OK,1,protocol1
1207.2438240105628,OK,0,protocol1
1294.978366619166,OK,1,protocol1
1378.3051463725435,OK,0,protocol1
1429.3119874887814,OK,1,protocol1
1536.1638682436114,OK,0,protocol1
1569.647894475319,OK,1,protocol1
1667.174311221816,OK,0,protocol1
1679.1946480251686,OK,1,protocol1
1797.5781847365838,OK,1,protocol1
1860.8131236459824,OK,0,protocol1
1924.8470425208984,OK,1,protocol1
2029.542038810085,OK,0,protocol1
2066.358756575766,OK,1,protocol1
2173.394824816274,OK,1,protocol1
2206.3464208070977,OK,0,protocol1
2282.4737386620745,OK,1,protocol1
2329.8007213382925,OK,0,protocol1
2428.4651962711537,OK,1,protocol1
2470.383164749233,OK,0,protocol1
2549.69810369675,OK,1,protocol1
2640.0238440256526,OK,0,protocol1
2667.63882599253,OK,1,protocol1
2777.890487861192,OK,1,protocol1
2798.3797673086538,OK,0,protocol1
2909.6295190357605,OK,1,protocol1
2918.5999994512904,OK,0,protocol1
3021.077925950989,OK,1,protocol1
3088.8519392769563,OK,0,protocol1
3119.9697083232268,OK,1,protocol1
3222.0784917229685,OK,0,protocol1
3269.496035999682,OK,1,protocol1
3376.643697110034,OK,1,protocol1
3446.2644020601088,OK,0,protocol1
3529.6823466897144,OK,1,protocol1
3594.202818203942,OK,0,protocol1
3621.355293966672,OK,1,protocol1
3721.390344827512,OK,1,protocol1
3768.30048607304,OK,0,protocol1
3875.017149158245,OK,1,protocol1
3911.474326835189,OK,0,protocol1
4006.920198205808,OK,1,protocol1
4024.470184708764,OK,0,protocol1
4139.634328239702,OK,1,protocol1
4160.852933803511,OK,0,protocol1
4267.464979571135,OK,1,protocol1
4291.788719919277,OK,0,protocol1
4371.440682386513,OK,1,protocol1
4486.297661435178,OK,0,protocol1
4498.022966284833,OK,1,protocol1
4590.764314101619,OK,1,protocol1
4625.2850655681705,OK,0,protocol1
4721.578464599146,OK,1,protocol1
4747.859020233393,OK,0,protocol1
4835.353963627062,OK,1,protocol1
4878.367686634437,OK,0,protocol1
4955.30854499307,OK,1,protocol1
4987.116628928832,D,0,protocol1
5092.261826446757,OK,1,protocol1
5095.813739173365,OK,0,protocol1
5194.013657762196,OK,1,protocol1
5254.376338081605,OK,0,protocol1
5319.987151022947,OK,1,protocol1
5429.783323532641,D,0,protocol1
5456.074315811979,OK,1,protocol1
5562.970220166232,D,0,protocol1
5593.850155349055,OK,1,protocol1
5665.500519511882,D,0,protocol1
5727.149632950293,OK,1,protocol1
5795.637329590373,OK,0,protocol1
5823.466072809698,OK,1,protocol1
5942.777937408618,OK,1,protocol1
5949.428710419002,OK,0,protocol1
6064.768084664091,OK,1,protocol1
6066.620721852139,OK,0,protocol1
6186.479899272829,OK,1,protocol1
6239.225750485483,OK,0,protocol1
6319.499065956881,OK,1,protocol1
6419.972189581534,OK,0,protocol1
6436.754272720754,OK,1,protocol1
6530.703091173049,OK,1,protocol1
6573.873396218196,D,0,protocol1
6678.64507726082,OK,1,protocol1
6688.070174616926,OK,0,protocol1
6788.771128570254,OK,1,protocol1
6847.021105227325,OK,0,protocol1
6875.581440230983,OK,1,protocol1
7022.88832214643,OK,1,protocol1
7023.825917545487,OK,0,protocol1
7149.593112219079,OK,1,protocol1
7161.252376338664,OK,0,protocol1
7276.443028126892,OK,1,protocol1
7308.833856289255,D,0,protocol1
7426.574311329556,OK,1,protocol1
7516.047854378323,D,0,protocol1
7518.492765696067,OK,1,protocol1
7639.291090223667,OK,1,protocol1
7692.837510279433,OK,0,protocol1
7767.051998051304,OK,1,protocol1
7837.159399944372,OK,0,protocol1
7874.182870098743,OK,1,protocol1
7980.17441338322,OK,1,protocol1
8000.287785999339,OK,0,protocol1
8094.4676497041155,OK,1,protocol1
8176.928681169731,OK,0,protocol1
8207.010106766806,OK,1,protocol1
8282.733059946897,OK,0,protocol1
8331.15203756707,OK,1,protocol1
8393.49490731123,OK,0,protocol1
